Hub_ID,Total_Outgoing_Flow,Avg_Segment_Delay,Std_Delay,Median_Delay,Max_Delay,Delay_Rank,Cluster_Label
640.0,1,2133.0,1085.266431998357,2133.0,2133,33,0.0
640,1,1313.0,1085.266431998357,1313.0,1313,43,0.0
631.0,1,-215.0,1085.266431998357,-215.0,-215,270,0.0
290,1,-1079.0,1085.266431998357,-1079.0,-1079,370,0.0
631,1,-123.0,1085.266431998357,-123.0,-123,228,0.0
812,1,61.0,1085.266431998357,61.0,61,110,0.0
247.0,1,3024.0,1085.266431998357,3024.0,3024,17,0.0
482.0,1,-71.0,1085.266431998357,-71.0,-71,189,0.0
766.0,1,2835.0,1085.266431998357,2835.0,2835,20,
451,1,-53.0,1085.266431998357,-53.0,-53,182,0.0
710,1,-79.0,1085.266431998357,-79.0,-79,198,0.0
488,1,-134.0,1085.266431998357,-134.0,-134,238,0.0
488.0,1,748.0,1085.266431998357,748.0,748,59,0.0
722,1,-119.0,1085.266431998357,-119.0,-119,225,0.0
722.0,1,121.0,1085.266431998357,121.0,121,102,0.0
504,1,-18.0,1085.266431998357,-18.0,-18,147,0.0
508,1,231.0,1085.266431998357,231.0,231,91,0.0
508.0,1,794.0,1085.266431998357,794.0,794,57,0.0
464,1,-147.0,1085.266431998357,-147.0,-147,247,0.0
455.0,1,1607.0,1085.266431998357,1607.0,1607,38,0.0
455,1,-1320.0,1085.266431998357,-1320.0,-1320,386,0.0
451.0,1,-20.0,1085.266431998357,-20.0,-20,150,0.0
528,1,57.0,1085.266431998357,57.0,57,113,0.0
766,1,-205.0,1085.266431998357,-205.0,-205,266,0.0
691,1,-1168.0,1085.266431998357,-1168.0,-1168,378,0.0
528.0,1,1301.0,1085.266431998357,1301.0,1301,44,
748,1,-239.0,1085.266431998357,-239.0,-239,276,0.0
749,1,-155.0,1085.266431998357,-155.0,-155,251,0.0
749.0,1,-123.0,1085.266431998357,-123.0,-123,228,0.0
687.0,1,-8397.0,1085.266431998357,-8397.0,-8397,429,0.0
687,1,-173.0,1085.266431998357,-173.0,-173,255,0.0
386,1,-335.0,1085.266431998357,-335.0,-335,299,0.0
382.0,1,-8322.0,1085.266431998357,-8322.0,-8322,428,
757,1,-267.0,1085.266431998357,-267.0,-267,285,0.0
757.0,1,3015.0,1085.266431998357,3015.0,3015,18,0.0
482,1,60.0,1085.266431998357,60.0,60,111,0.0
382,1,315.0,1085.266431998357,315.0,315,77,0.0
